"image","xmin","ymin","xmax","ymax","label"
"melanoma%20(77).jpg",344.69242514241154,205.4444603983561,383.12690610447663,248.20978134155274,"melanoma"
"melanoma%20(78).jpg",129.14964994165695,95.55706856075653,155.1939992114571,118.53559108238436,"melanoma"
"melanoma%20(75).JPG",475.2371401728708,412.38394151366316,595.4170571696345,519.2542325091619,"melanoma"
"melanoma%20(74).JPG",70.93376865671642,79.51864598161083,158.4442202439949,149.75594368627515,"melanoma"
"melanoma%20(81).jpg",120.15099804549567,102.5819209039548,154.1408238815049,141.16497876011044,"melanoma"
"melanoma%20(79).jpg",273.73233259454526,194.29153002722788,486.6635479868638,380.13559322033893,"melanoma"
"melanoma%20(83).jpg",127.7401164426642,30.734468449307027,195.9887143582274,142.3728813559322,"melanoma"
"melanoma%20(83).jpg",393.27685684807557,28.8135593220339,513.5028386520128,167.11865441273835,"melanoma"
"melanoma%20(83).jpg",400.28248587570624,250.84745762711864,504.6892931232345,348.92657436219986,"melanoma"
"melanoma%20(83).jpg",67.17513779462394,240.45199809101342,233.9548229497705,360.67797989495057,"melanoma"
"melanoma%20(80).jpg",286.80413629590845,308.0431978529778,617.5257731958761,526.8026181428329,"melanoma"
"melanoma%20(82).jpg",125.93996840442335,124.18757370770984,176.93522906793046,185.06779661016947,"melanoma"
"melanoma%20(88).jpg",258.4974509162679,173.8983089640989,364.3291301689969,279.66101694915255,"melanoma"
"melanoma%20(87).jpg",91.1115239866448,63.09375228881836,205.79569250820055,128.3737449645996,"melanoma"
"melanoma%20(84).jpg",234.34583483394775,123.13053502445727,667.9653341477456,502.5995642738005,"melanoma"
"melanoma%20(85).jpg",125.3140177369804,116.96610747084105,372.4763948876203,275.57063302077813,"melanoma"
"melanoma%20(86).jpg",194.58004172063377,104.85311023259567,243.02842179369787,143.463282612084,"melanoma"
"melanoma%20(92).jpg",48.344895882146204,86.1,151.51265595712275,243.05999450683592,"melanoma"
"melanoma%20(92).jpg",433.6644798500468,109.74000549316406,555.0665563495781,239.82001647949218,"melanoma"
"melanoma%20(90).jpg",161.08384082450377,170.96610169491524,253.44894736621515,243.34916609424653,"melanoma"
"melanoma%20(91).jpg",578.3235967356688,514.2034097445213,676.1579916401274,593.8135593220339,"melanoma"
"melanoma%20(89).jpg",176.82116393044575,118.0135566582114,234.74918477797846,149.08813825704283,"melanoma"
"melanoma%20(93).jpg",46.52542372881356,76.06779971365201,139.67797230865995,212.7457596083819,"melanoma"
"melanoma%20(97).jpg",197.2295792006714,129.45763000660696,240.3789131911382,188.88701142564332,"melanoma"
"melanoma%20(94).jpg",190.03801872268062,148.00565838140284,244.92093618909138,210.4632710602324,"melanoma"
"melanoma%20(98).JPG",49.04592555152443,57.80040018919964,174.69165405159032,192.55813132456947,"melanoma"
"melanoma%20(95).jpg",96.5007871073016,150.96498082047802,325.9700378288382,359.5819209039548,"melanoma"
"melanoma%20(96).jpg",449.95256591337096,301.754819923875,614.2553554613935,476.17065679690256,"melanoma"
"melanoma%20(99).jpg",269.98305084745766,167.3491490250927,367.7186651714778,266.46781067929027,"melanoma"
"Psoriasis%20(1).jpg",206.52295356614633,331.8958678649352,1005.3233524740804,627.8180380331503,"psoriasis"
"psoriasis%20(13).jpeg",76.92596063730085,61.447506066524625,794.9015932521087,1062.1818181818182,"psoriasis"
"psoriasis%20(13).jpeg",815.415182755389,365.2212277807371,1955.9708843427836,1945.6656722251817,"psoriasis"
"psoriasis%20(13).jpeg",2198.0313030839975,730.5707853683318,3921.1728213595366,2060.607211642795,"psoriasis"
"psoriasis%20(13).jpeg",4040.1513900685336,1921.0354318329782,4552.991440663074,2655.8395348751183,"psoriasis"
"psoriasis%20(13).jpeg",3194.991565135895,1896.405191440775,4134.514340001172,2836.4618197354403,"psoriasis"
"psoriasis%20(13).jpeg",1844.1718841524134,759.4343434343434,2250.340705907334,2032,"psoriasis"
"psoriasis%20(183).jpg",137.59433098559109,206.815830726408,400.2358346615198,343.4350282485875,"psoriasis"
"psoriasis%20(183).jpg",12.311323633733785,341.92541797012933,278.7264122153228,602.3322264245675,"psoriasis"
"psoriasis%20(183).jpg",383.63208410874853,535.1548137772554,564.0094541153818,661.2067681436484,"psoriasis"
"psoriasis%20(183).jpg",650.8019069455705,542.7028363761256,841.74532620412,650.6395825747043,"psoriasis"
"psoriasis%20(183).jpg",750.42452542287,364.5694857667395,928.5377790343088,582.7073791848737,"psoriasis"
"psoriasis%20(183).jpg",71.17924240400207,44.53333045399121,223.63207835071495,169.83050847457628,"psoriasis"
"psoriasis%20(183).jpg",271.9339478690669,129.07118932002007,363.2547486503169,187.19095469329315,"psoriasis"
"psoriasis%20(183).jpg",367.78303902104216,347.9638590839623,421.36793316535227,541.1932548910884,"psoriasis"
"psoriasis%20(12).jpg",986.5220636917373,843.4983944650425,2091.661016949153,1714.332262976695,"psoriasis"
"psoriasis%20(12).jpg",2122.901814088983,1222.2914956302966,4665.112221927966,2897.5730601165255,"psoriasis"
"psoriasis%20(12).jpg",2560.2711864406783,722.4406779661017,4801.790188029661,1304.2983646716102,"psoriasis"
"psoriasis%20(12).jpg",1641.5999404131358,1425.35593220339,2278.1288731461864,2382.1016949152545,"psoriasis"
"psoriasis%20(186).jpg",0.4080748603806157,1.1355939423297086,152.56622791839425,272.1638475838354,"psoriasis"
"psoriasis%20(186).jpg",109.79540547024952,292.2260060283424,237.72937571110054,334.6214747024795,"psoriasis"
"psoriasis%20(188).jpg",172.68417058084876,86.03364797738882,264.90535146182344,164.80288578913763,"psoriasis"
"psoriasis%20(188).jpg",93.06654639632879,4.187498826246995,293.18650421743206,90.03365736741286,"psoriasis"
"psoriasis%20(188).jpg",349.134011237333,130.34134498009317,409.99999999999994,201.4182750995343,"psoriasis"
"psoriasis%20(188).jpg",93.37394564198688,158.0336644099309,277.5089081582782,225.7259721022386,"psoriasis"
"psoriasis%20(188).jpg",4.9953139643861295,120.38461538461539,53.949388470064285,169.34134263258716,"psoriasis"
"psoriasis%20(188).jpg",272.8978491142294,102.95672490046574,303.0234442499048,142.9567366379958,"psoriasis"
"psoriasis%20(185).jpg",1.5435806098689044,2.271187884659417,133.26258686087638,102.96045486536403,"psoriasis"
"psoriasis%20(185).jpg",0,96.9039634661486,146.1316905250476,264.21470081738835,"psoriasis"
"psoriasis%20(185).jpg",109.03839682434433,293.361581920904,244.54243908550825,335,"psoriasis"
"psoriasis%20(185).jpg",146.4155561333654,254.27826013942223,200.16298228902684,292.5098927815755,"psoriasis"
"psoriasis%20(184).jpg",118.37969885006338,364.59887005649716,238.34225735240346,438.40790281996215,"psoriasis"
"psoriasis%20(184).jpg",234.78786541110082,209.86668702033953,369.85679305101894,322.80338304595085,"psoriasis"
"psoriasis%20(187).jpg",563.8183790303892,594.4745762711864,1076.1076213024878,1137.1231405829305,"psoriasis"
"psoriasis%20(187).jpg",789.4696496650997,346.01470089497536,876.3758178251162,390.219243927864,"psoriasis"
"psoriasis%20(187).jpg",1236.198016782714,940.4893353133551,1361.2210620944784,1013.6553672316384,"psoriasis"
"psoriasis%20(189).jpg",205.4237150203037,377.8531349311441,567.0056359242585,918.4180653027895,"psoriasis"
"psoriasis%20(189).jpg",1698.757089733404,562.2599283854166,2119.9999448269773,1111.8644067796608,"psoriasis"
"psoriasis%20(189).jpg",511.412470758298,906.2146892655369,872.9943226959746,1163.8418079096048,"psoriasis"
"psoriasis%20(190).jpg",56.29765512882937,113.7841782609688,99.05229986417818,151.46030513909903,"psoriasis"
"psoriasis%20(190).jpg",84.71977507029052,29.68134390651085,106.09710207137417,48.64094138424066,"psoriasis"
"psoriasis%20(190).jpg",118.24330638252694,32.355134483171824,144.47909657443475,55.446958818897386,"psoriasis"
"psoriasis%20(190).jpg",133.0616719354059,118.64561398717916,155.4106804544722,143.9250834724541,"psoriasis"
"psoriasis%20(190).jpg",189.6629914388326,97.49837599612636,215.8987816307404,117.91640975519094,"psoriasis"
"psoriasis%20(190).jpg",209.096918336677,151.703391761334,230.4742268041237,177.22592932393832,"psoriasis"
"psoriasis%20(190).jpg",23.017062729725573,34.2997115553918,41.23636919645472,50.099377665575446,"psoriasis"
"psoriasis%20(193).jpg",2.4387970258062617,152.97402048919162,110.913361802613,276.43729732534985,"psoriasis"
"psoriasis%20(193).jpg",315.20717929761065,189.71186440677968,415.8474622248705,281.25537182651675,"psoriasis"
"psoriasis%20(193).jpg",424.8870102474694,236.085880301093,594.8304946813206,422.1841716012039,"psoriasis"
"psoriasis%20(193).jpg",626.7702953963629,260.17627578131896,696.0734969029543,451.6949152542373,"psoriasis"
"psoriasis%20(193).jpg",729.21850631915,365.57177898169914,770.8003904410898,486.0237563828291,"psoriasis"
"psoriasis%20(193).jpg",120.55556015330744,149.36044738252284,180.21656330920433,199.95028708075398,"psoriasis"
"psoriasis%20(192).jpg",182.25763111868818,21.49604719776218,315.4282405874823,201.85310734463275,"psoriasis"
"psoriasis%20(192).jpg",349.50733663268005,169.87119444076623,453.8418079096045,290.9830508474576,"psoriasis"
"psoriasis%20(192).jpg",297.0779581016066,313.0034138307733,404.03389830508473,409.4734383275953,"psoriasis"
"psoriasis%20(192).jpg",536.6802419888771,101.18870656503795,610.08137193238,242.22373281360342,"psoriasis"
"psoriasis%20(192).jpg",525.6700404969986,274.20564571746996,660.9378531073446,444.0768601584569,"psoriasis"
"psoriasis%20(192).jpg",4.522039898371292,348.1310814464159,89.45762711864406,434.11527023746464,"psoriasis"
"psoriasis%20(191).jpg",78.63543009020619,80.85439575812309,132.85848172446111,155.53309487777403,"psoriasis"
"psoriasis%20(191).jpg",172.68603195290532,31.148639649291802,218.0318650421743,68.12780349992482,"psoriasis"
"psoriasis%20(198).jpg",97.68331045198349,95.768358693958,303.58888244628906,306.98869478904595,"psoriasis"
"psoriasis%20(198).jpg",64.37505998080614,129.07910470908644,131.3700724654829,198.72881355932202,"psoriasis"
"psoriasis%20(198).jpg",302.0748651544787,215.38418656688626,352.7942567265194,293.7401072184245,"psoriasis"
"psoriasis%20(194).jpg",29.204699625104865,26.62146810757912,117.90268456375838,137.83051830227095,"psoriasis"
"psoriasis%20(194).jpg",15.674499921350671,58.18079587429931,32.21141431155621,95.3220371742033,"psoriasis"
"psoriasis%20(199).jpg",199.31666838402205,118.06666310628256,351.4269831830345,277.6666666666667,"psoriasis"
"psoriasis%20(199).jpg",360.2922781401196,7,415.81720572640506,38.73333867390951,"psoriasis"
"psoriasis%20(199).jpg",469.94236676083636,231.46667734781903,513.3358062388155,271.1333262125651,"psoriasis"
"psoriasis%20(196).jpg",95.32242136988147,87.73446327683615,217.14309587149785,207.91413439734507,"psoriasis"
"psoriasis%20(196).jpg",117.83275104391164,215.52880850754215,211.51551976697198,290.682495979266,"psoriasis"
"psoriasis%20(196).jpg",23.818965517241377,234.73107849810756,63.212061388739215,284.3920954472601,"psoriasis"
"psoriasis%20(196).jpg",66.85346090382544,149.64520026600294,101.61208159348061,199.30622984460518,"psoriasis"
"psoriasis%20(196).jpg",252.56380068022628,154.94237035546598,281.6948452653556,284.0610270527123,"psoriasis"
"psoriasis%20(202).jpg",219.13778489174527,259.8433112772102,366.91658856607313,415.6860360256967,"psoriasis"
"psoriasis%20(202).jpg",90.25304592314902,373.8581363862736,342.62419024023256,509.4615448954438,"psoriasis"
"psoriasis%20(202).jpg",491.75257731958766,159.99602297704106,663.8238050609185,354.2934537273527,"psoriasis"
"psoriasis%20(202).jpg",203.61761434567566,191.02963091641072,291.34022677849697,245.0011408879207,"psoriasis"
"psoriasis%20(202).jpg",339.2502445982457,238.25470214148194,455.9887844039216,319.21196709874687,"psoriasis"
"psoriasis%20(202).jpg",341.7807038297358,389.71225714615605,533.4208265910554,504.4017158356147,"psoriasis"
"psoriasis%20(202).jpg",354.7704151443153,134.35954801988737,453.9643964257996,219.36467879857773,"psoriasis"
"psoriasis%20(202).jpg",159.75632099984625,183.60855858957666,195.5201653978371,210.59431357533165,"psoriasis"
"psoriasis%20(202).jpg",139.51264714792498,533.0740805079795,447.8912839737583,592,"psoriasis"
"psoriasis%20(204).jpg",7.598666913113614,1.1333376566569011,325.00757379570473,952,"psoriasis"
"psoriasis%20(204).jpg",454.23836032388664,558.7333246866863,560.7970820747406,665.2667185465496,"psoriasis"
"psoriasis%20(205).jpg",78.96356382208356,174,162.71950052552305,288.4271276441671,"psoriasis"
"psoriasis%20(205).jpg",328.4618644067797,119.73559997041347,422.24492425433664,255.3966056694419,"psoriasis"
"psoriasis%20(203).jpg",156.15282818008336,129.66101694915255,167.56084294802372,144.1830534854178,"psoriasis"
"psoriasis%20(203).jpg",169.635051428246,167.34915781829318,217.34134535488616,217.13899360268806,"psoriasis"
"psoriasis%20(203).jpg",144.05340179385004,223.36270658848656,195.7514340344168,264.9406779661017,"psoriasis"
"psoriasis%20(203).jpg",6.811334146824211,169.0779713776152,32.39297059389191,207.45762711864407,"psoriasis"
"psoriasis%20(203).jpg",29.627403244689592,131.38983050847457,60.04880233385367,154.21017740540586,"psoriasis"
"psoriasis%20(203).jpg",28.93599162639669,209.87798192945579,57.62892760646959,242.72543955657443,"psoriasis"
"psoriasis%20(203).jpg",5.082844663076601,2.76610235440529,39.306928528882345,34.57627118644068,"psoriasis"
"psoriasis%20(203).jpg",76.98800454951153,139.3423702433958,131.60828278579856,240.9966259972524,"psoriasis"
"psoriasis%20(203).jpg",202.47635161945058,110.29831036066605,223.56391804624013,156.63050583661612,"psoriasis"
"psoriasis%20(207).jpg",264.5857011755532,192.12091314455884,437.54236828360405,302.93671856896356,"psoriasis"
"psoriasis%20(207).jpg",361.0075467499411,355.93558403058245,405.6026595235993,405.32092233431547,"psoriasis"
"psoriasis%20(206).jpg",301.4691329328981,856.2305385783568,1102.3459656597815,1223.1864406779662,"psoriasis"
"psoriasis%20(206).jpg",794.619817864405,1426.393280546544,1129.9622836178296,1692.7322635973915,"psoriasis"
"psoriasis%20(206).jpg",43.05820412831764,613.5661468505859,398.1266972790026,846.3661317986957,"psoriasis"
"psoriasis%20(206).jpg",717.6884314132063,232.80002257783536,916.921278026006,453.7627118644068,"psoriasis"
"psoriasis%20(206).jpg",1001.7431055356378,112.45425234002583,1260.1541848378638,305.79661016949154,"psoriasis"
"psoriasis%20(206).jpg",719.6610040534033,649.0779962054754,897.1952506287457,773.369506577314,"psoriasis"
"psoriasis%20(206).jpg",1064.866483505458,662.888180748891,1305.5239575529752,1000.2508625095174,"psoriasis"
"psoriasis%20(206).jpg",826.1815820981378,479.4101544396352,1041.1951603301584,587.9186290159064,"psoriasis"
"psoriasis%20(206).jpg",542.1267574780608,487.30170996714446,654.5650534433861,589.8915555275092,"psoriasis"
"psoriasis%20(206).jpg",277.797960255244,35.51186816975222,380.37324252193923,116.39999247405488,"psoriasis"
"psoriasis%20(206).jpg",455.3322068305865,203.2068022388523,605.2499849502354,307.7694990513688,"psoriasis"
"psoriasis%20(206).jpg",374.4555246013485,1.9728888818773174,729.5240177520334,88.77966101694916,"psoriasis"
"psoriasis%20(206).jpg",181.14039590913956,1412.5830207436773,380.37324252193923,1692.7322635973915,"psoriasis"
"psoriasis%20(206).jpg",959.8252973164599,1217.2678869215108,1129.4692533310147,1309.9932504427634,"psoriasis"
"psoriasis%20(206).jpg",974.1267875775899,1347.478026309256,1155.6061794333261,1562.5221242096466,"psoriasis"
"psoriasis%20(206).jpg",520.4281574406036,1323.803359726728,680.2089492588827,1448.0949453580179,"psoriasis"
"psoriasis%20(206).jpg",883.3869411520762,17.7559434923075,1062.8939108652612,144.0203615608862,"psoriasis"
"psoriasis%20(206).jpg",1171.3870615501926,1142.2983351885262,1264.0993301182577,1400.7457627118642,"psoriasis"
"psoriasis%20(206).jpg",1208.8663932068707,1485.5797212245102,1279.8802122351242,1625.6542673919162,"psoriasis"
"psoriasis%20(214).jpg",1076.903023983316,563.7152415130099,1447.2887916286497,1069.0576016700875,"psoriasis"
"psoriasis%20(208).jpg",785.634555119494,280.75757267586414,1421.9156733247426,762.93018769476,"psoriasis"
"psoriasis%20(208).jpg",843.5763604147141,757.1728814326048,1042.2343237464854,886.7117781794223,"psoriasis"
"psoriasis%20(208).jpg",1350.6579852975635,605.6843163302798,1504.6899162371137,788.4780489261956,"psoriasis"
"psoriasis%20(208).jpg",1063.4676663542643,129.98868458274399,1171.4339268978445,272.4814655136691,"psoriasis"
"psoriasis%20(208).jpg",859.0515903233364,147.26054846346798,995.808853678538,278.2387443229535,"psoriasis"
"psoriasis%20(208).jpg",638.8003748828492,826.6200793750552,788.5136114690722,951.8410787838689,"psoriasis"
"psoriasis%20(208).jpg",761.5220463331772,1012.6523722388282,1014.8828491096533,1120.601452861176,"psoriasis"
"psoriasis%20(210).jpg",303.29522573512185,210.98901071532802,374.5529412195408,268.5785016841293,"psoriasis"
"psoriasis%20(210).jpg",369.87444719423615,162.75780653679507,398.3055405049203,187.95320883564565,"psoriasis"
"psoriasis%20(210).jpg",376.3523788952671,70.25468392207705,406.58296479615746,101.20902982564591,"psoriasis"
"psoriasis%20(210).jpg",422.41799437675724,6.9062424833551415,436.09373169517335,34.98111658456486,"psoriasis"
"psoriasis%20(210).jpg",423.497667965089,71.69442668845892,440.05251654756324,92.21067186177069,"psoriasis"
"psoriasis%20(215).jpg",56.047993753327056,124.53672893976761,209.34165978019846,233.17513546701207,"psoriasis"
"psoriasis%20(215).jpg",151.43073660764492,68.13559322033899,221.45376923720346,141.94915254237287,"psoriasis"
"psoriasis%20(215).jpg",393.67255034053164,85.54803126275876,464.83110315831743,260.05086478540454,"psoriasis"
"psoriasis%20(215).jpg",340.3036501659313,263.45762134271826,467.48061176087714,320.9943618343375,"psoriasis"
"psoriasis%20(215).jpg",6.464115150144141,177.53107922225348,108.65989972076122,262.3220454501567,"psoriasis"
"psoriasis%20(215).jpg",0.4080748603806157,273.299452356026,32.580812362700186,323.26554249908963,"psoriasis"
"psoriasis%20(215).jpg",145.7531934214645,149.89831374863448,236.97238150393434,265.3502767099499,"psoriasis"
"psoriasis%20(215).jpg",145.7531934214645,149.89831374863448,236.97238150393434,265.3502767099499,"Rosacea"
"psoriasis%20(216).jpg",205.27471023464796,122.86101995349604,574.6486352956073,572.5638778600315,"psoriasis"
"psoriasis%20(216).jpg",580.9492804485819,59.067796610169495,677.0337284633092,383.5468986640542,"psoriasis"
"psoriasis%20(216).jpg",140.10267857142858,330.7796610169492,528.3784489602036,542.6361702094645,"psoriasis"
"psoriasis%20(219).jpg",484.32203389830494,188.13559322033896,894.0254857984637,353.89829732603937,"psoriasis"
"psoriasis%20(219).jpg",378.1779661016949,355.9322033898305,1054.4491525423728,896.9491990946105,"psoriasis"
"psoriasis%20(219).jpg",188.00846681756488,490.16949928413,372.07628670385327,765.7627428992319,"psoriasis"
"psoriasis%20(217).jpg",314.71698278339534,61.92953235777464,537.7272727272727,283.9559398768757,"psoriasis"
"psoriasis%20(217).jpg",414.1846298031865,14.352427747281112,575.7403936269916,82.22907246997177,"psoriasis"
"psoriasis%20(217).jpg",703.0843873099959,72.71365396776913,753.1349578256795,147.5682988775984,"psoriasis"
"psoriasis%20(217).jpg",234.2558478772808,170.40529360330052,343.22682345818447,233.84144115027877,"psoriasis"
"psoriasis%20(222).jpg",102.67186568955243,227.60904529808604,185.53438923004205,318.0497232641877,"psoriasis"
